2009年11月16日	0.277	0.277	0.277	0.277	-5.78%
2009年11月13日	0.294	0.294	0.294	0.294	0.68%
2009年11月12日	0.292	0.292	0.292	0.292	-3.31%
2009年11月10日	0.302	0.302	0.302	0.302	-2.58%
2009年11月9日	0.310	0.310	0.310	0.310	0.98%
2009年11月6日	0.307	0.307	0.307	0.307	-4.66%
2009年11月5日	0.322	0.322	0.322	0.322	-3.88%
2009年11月4日	0.335	0.335	0.335	0.335	-4.29%
2009年11月3日	0.350	0.350	0.350	0.350	-2.78%
2009年11月2日	0.360	0.360	0.360	0.360	2.27%
2009年10月30日	0.352	0.352	0.352	0.352	-6.88%
2009年10月29日	0.378	0.378	0.378	0.378	2.72%
2009年10月28日	0.368	0.368	0.368	0.368	-4.42%
2009年10月27日	0.385	0.385	0.385	0.385	-4.47%
2009年10月26日	0.403	0.403	0.403	0.403	2.54%
2009年10月23日	0.393	0.393	0.393	0.393	6.22%
2009年10月22日	0.370	0.370	0.370	0.370	-2.63%
2009年10月21日	0.380	0.380	0.380	0.380	16.56%
2009年10月20日	0.326	0.326	0.326	0.326	-4.40%
2009年10月19日	0.341	0.341	0.341	0.341	3.65%
2009年10月16日	0.329	0.329	0.329	0.329	1.54%
2009年10月15日	0.324	0.324	0.324	0.324	0.93%
2009年10月14日	0.321	0.321	0.321	0.321	-1.53%
2009年10月13日	0.326	0.326	0.326	0.326	-6.59%
2009年10月9日	0.349	0.349	0.349	0.349	7.72%
2009年10月8日	0.324	0.324	0.324	0.324	0.93%
2009年10月7日	0.321	0.321	0.321	0.321	-6.69%
2009年10月6日	0.344	0.344	0.344	0.344	1.47%
2009年10月5日	0.339	0.339	0.339	0.339	-1.45%
2009年10月2日	0.344	0.344	0.344	0.344	0.00%
2009年10月1日	0.344	0.344	0.344	0.344	-10.42%
2009年9月30日	0.384	0.384	0.384	0.384	-1.29%
2009年9月29日	0.389	0.389	0.389	0.389	0.52%
2009年9月28日	0.387	0.387	0.387	0.387	-4.91%
2009年9月25日	0.407	0.407	0.407	0.407	5.17%
2009年9月24日	0.387	0.387	0.387	0.387	-1.78%
2009年9月23日	0.394	0.394	0.394	0.394	8.24%
2009年9月22日	0.364	0.359	0.370	0.357	0.55%
2009年9月21日	0.362	0.370	0.375	0.354	-2.16%
2009年9月18日	0.370	0.365	0.372	0.349	6.63%
2009年9月17日	0.347	0.370	0.377	0.347	-1.42%
2009年9月16日	0.352	0.352	0.352	0.352	-4.86%
2009年9月15日	0.370	0.380	0.380	0.365	1.37%
2009年9月14日	0.365	0.400	0.400	0.359	-1.35%
2009年9月11日	0.370	0.370	0.370	0.370	-0.54%
2009年9月10日	0.372	0.372	0.372	0.372	-3.38%
2009年9月9日	0.385	0.385	0.385	0.385	-3.27%
2009年9月8日	0.398	0.398	0.398	0.398	-2.93%
2009年9月4日	0.410	0.410	0.410	0.410	1.74%
2009年9月3日	0.403	0.395	0.408	0.395	3.33%
2009年9月2日	0.390	0.421	0.421	0.390	-2.50%
2009年9月1日	0.400	0.400	0.400	0.400	-4.99%
2009年8月31日	0.421	0.421	0.421	0.421	-2.32%
2009年8月28日	0.431	0.431	0.431	0.431	-2.27%
2009年8月27日	0.441	0.441	0.441	0.441	-2.22%
2009年8月26日	0.451	0.451	0.451	0.451	7.89%
2009年8月25日	0.418	0.418	0.418	0.418	5.82%
2009年8月24日	0.395	0.395	0.395	0.395	-3.66%
2009年8月21日	0.410	0.410	0.410	0.410	3.80%
2009年8月20日	0.395	0.395	0.395	0.395	-1.99%
2009年8月19日	0.403	0.403	0.403	0.403	-1.71%
2009年8月18日	0.410	0.410	0.410	0.410	-1.20%
2009年8月17日	0.415	0.415	0.415	0.415	0.00%
2009年8月14日	0.415	0.415	0.415	0.415	-2.58%
2009年8月13日	0.426	0.426	0.426	0.426	-3.40%
2009年8月12日	0.441	0.441	0.441	0.441	-2.22%
2009年8月11日	0.451	0.451	0.451	0.451	-3.22%
2009年8月10日	0.466	0.466	0.466	0.466	-7.54%
2009年8月7日	0.504	0.504	0.504	0.504	7.01%
2009年8月6日	0.471	0.471	0.471	0.471	0.00%
2009年8月5日	0.471	0.471	0.471	0.471	2.84%
2009年8月4日	0.458	0.458	0.458	0.458	-3.38%
2009年8月3日	0.474	0.474	0.474	0.474	-0.42%
2009年7月31日	0.476	0.476	0.476	0.476	-0.63%
2009年7月30日	0.479	0.479	0.479	0.479	-2.04%
2009年7月29日	0.489	0.489	0.489	0.489	10.38%
2009年7月28日	0.443	0.443	0.443	0.443	-0.67%
2009年7月27日	0.446	0.446	0.446	0.446	3.00%
2009年7月24日	0.433	0.433	0.433	0.433	-5.46%
2009年7月23日	0.458	0.458	0.458	0.458	6.26%
2009年7月22日	0.431	0.431	0.431	0.431	-0.46%
2009年7月21日	0.433	0.433	0.433	0.433	-3.99%
2009年7月20日	0.451	0.451	0.451	0.451	0.67%
2009年7月17日	0.448	0.448	0.448	0.448	0.00%
2009年7月16日	0.448	0.448	0.448	0.448	-5.49%
2009年7月15日	0.474	0.474	0.474	0.474	3.95%
2009年7月14日	0.456	0.456	0.456	0.456	-0.44%
2009年7月13日	0.458	0.458	0.458	0.458	4.57%
2009年7月10日	0.438	0.438	0.438	0.438	-3.31%
2009年7月9日	0.453	0.453	0.453	0.453	2.72%
2009年7月8日	0.441	0.441	0.441	0.441	-4.34%
2009年7月7日	0.461	0.461	0.461	0.461	0.66%
2009年7月6日	0.458	0.458	0.458	0.458	-5.76%
2009年7月2日	0.486	0.486	0.486	0.486	-10.00%
2009年7月1日	0.540	0.540	0.540	0.540	11.34%
2009年6月30日	0.485	0.485	0.485	0.485	8.02%
2009年6月29日	0.449	0.449	0.449	0.449	7.67%
2009年6月26日	0.417	0.417	0.417	0.417	-1.65%
2009年6月25日	0.424	0.424	0.424	0.424	-9.21%
2009年6月24日	0.467	0.467	0.467	0.467	1.52%
2009年6月23日	0.460	0.460	0.460	0.460	-1.08%
2009年6月22日	0.465	0.465	0.465	0.465	-3.53%
2009年6月19日	0.482	0.482	0.482	0.482	-2.63%
2009年6月18日	0.495	0.495	0.495	0.495	4.87%
2009年6月17日	0.472	0.472	0.472	0.472	-1.05%
2009年6月16日	0.477	0.477	0.477	0.477	0.00%
2009年6月15日	0.477	0.477	0.477	0.477	-4.22%
2009年6月12日	0.498	0.498	0.498	0.498	-3.49%
2009年6月11日	0.516	0.516	0.516	0.516	-4.09%
2009年6月10日	0.538	0.538	0.538	0.538	-0.92%
2009年6月9日	0.543	0.543	0.543	0.543	-11.27%
2009年6月8日	0.612	0.612	0.612	0.612	-1.13%
2009年6月5日	0.619	0.619	0.619	0.619	34.57%
2009年6月4日	0.460	0.460	0.460	0.460	4.07%
2009年6月3日	0.442	0.455	0.465	0.437	5.74%
2009年6月2日	0.418	0.418	0.418	0.418	-6.70%
2009年6月1日	0.448	0.448	0.448	0.448	-0.67%
2009年5月29日	0.451	0.451	0.451	0.451	-1.53%
2009年5月28日	0.458	0.458	0.458	0.458	-2.76%
2009年5月27日	0.471	0.471	0.471	0.471	0.43%
2009年5月26日	0.469	0.469	0.469	0.469	1.74%
2009年5月22日	0.461	0.461	0.461	0.461	5.73%
2009年5月21日	0.436	0.436	0.436	0.436	1.16%
2009年5月20日	0.431	0.431	0.431	0.431	-6.51%
2009年5月19日	0.461	0.461	0.461	0.461	-5.73%
2009年5月18日	0.489	0.489	0.489	0.489	3.82%
2009年5月15日	0.471	0.471	0.471	0.471	-1.67%
2009年5月14日	0.479	0.479	0.479	0.479	-4.58%
2009年5月13日	0.502	0.502	0.502	0.502	-3.83%
2009年5月12日	0.522	0.522	0.522	0.522	1.56%
2009年5月11日	0.514	0.514	0.514	0.514	-5.17%
2009年5月8日	0.542	0.542	0.542	0.542	0.00%
2009年5月7日	0.542	0.542	0.542	0.542	6.48%
2009年5月6日	0.509	0.509	0.509	0.509	6.04%
2009年5月5日	0.480	0.480	0.480	0.480	-1.03%
2009年5月4日	0.485	0.485	0.485	0.485	4.30%
2009年5月1日	0.465	0.465	0.465	0.465	0.00%
2009年4月30日	0.465	0.465	0.465	0.465	-0.43%
2009年4月29日	0.467	0.467	0.467	0.467	-4.30%
2009年4月28日	0.488	0.488	0.488	0.488	3.83%
2009年4月27日	0.470	0.470	0.470	0.470	-2.08%
2009年4月24日	0.480	0.480	0.480	0.480	3.23%
2009年4月23日	0.465	0.465	0.465	0.465	-4.12%
2009年4月22日	0.485	0.485	0.485	0.485	-5.46%
2009年4月21日	0.513	0.513	0.513	0.513	-1.54%
2009年4月20日	0.521	0.521	0.521	0.521	-6.29%
2009年4月17日	0.556	0.556	0.556	0.556	7.75%
2009年4月16日	0.516	0.516	0.516	0.516	-0.96%
2009年4月15日	0.521	0.521	0.521	0.521	-1.51%
2009年4月14日	0.529	0.529	0.529	0.529	-8.16%
2009年4月13日	0.576	0.576	0.576	0.576	-2.70%
2009年4月9日	0.592	0.592	0.592	0.592	0.00%
2009年4月8日	0.592	0.592	0.592	0.592	8.23%
2009年4月7日	0.547	0.547	0.547	0.547	-3.70%
2009年4月6日	0.568	0.568	0.568	0.568	-2.57%
2009年4月3日	0.583	0.583	0.583	0.583	4.48%
2009年4月2日	0.558	0.558	0.558	0.558	2.01%
2009年4月1日	0.547	0.547	0.547	0.547	0.00%
2009年3月31日	0.547	0.547	0.547	0.547	-5.36%
2009年3月30日	0.578	0.578	0.578	0.578	1.76%
2009年3月27日	0.568	0.568	0.568	0.568	0.89%
2009年3月26日	0.563	0.563	0.563	0.563	-3.43%
2009年3月25日	0.583	0.583	0.583	0.583	-2.51%
2009年3月24日	0.598	0.598	0.598	0.598	0.84%
2009年3月23日	0.593	0.593	0.593	0.593	0.85%
2009年3月20日	0.588	0.588	0.588	0.588	0.00%
2009年3月19日	0.588	0.588	0.588	0.588	0.86%
2009年3月18日	0.583	0.583	0.583	0.583	-14.26%
2009年3月17日	0.680	0.680	0.680	0.680	1.04%
2009年3月16日	0.673	0.673	0.673	0.673	-0.30%
2009年3月13日	0.675	0.675	0.675	0.675	-1.89%
2009年3月12日	0.688	0.688	0.688	0.688	-3.10%
2009年3月11日	0.710	0.710	0.710	0.710	3.95%
2009年3月10日	0.683	0.683	0.683	0.683	2.25%
2009年3月9日	0.668	0.668	0.668	0.668	1.52%
2009年3月6日	0.658	0.658	0.658	0.658	4.78%
2009年3月5日	0.628	0.628	0.628	0.628	-5.28%
2009年3月4日	0.663	0.663	0.663	0.663	4.25%
2009年3月3日	0.636	0.636	0.636	0.636	-1.09%
2009年3月2日	0.643	0.643	0.643	0.643	-5.72%
2009年2月27日	0.682	0.682	0.682	0.682	-4.21%
2009年2月26日	0.712	0.712	0.712	0.712	-1.39%
2009年2月25日	0.722	0.722	0.722	0.722	4.79%
2009年2月24日	0.689	0.689	0.689	0.689	3.77%
2009年2月23日	0.664	0.664	0.664	0.664	6.58%
2009年2月20日	0.623	0.623	0.623	0.623	-4.45%
2009年2月19日	0.652	0.652	0.652	0.652	3.82%
2009年2月18日	0.628	0.628	0.628	0.628	5.90%
2009年2月17日	0.593	0.593	0.593	0.593	-2.47%
2009年2月13日	0.608	0.608	0.608	0.608	2.53%
2009年2月12日	0.593	0.593	0.593	0.593	-0.84%
2009年2月11日	0.598	0.598	0.598	0.598	16.12%
2009年2月10日	0.515	0.515	0.515	0.515	-6.87%
2009年2月9日	0.553	0.553	0.553	0.553	4.34%
2009年2月6日	0.530	0.530	0.530	0.530	2.91%
2009年2月5日	0.515	0.515	0.515	0.515	4.04%
2009年2月4日	0.495	0.495	0.495	0.495	-4.26%
2009年2月3日	0.517	0.517	0.517	0.517	5.08%
2009年2月2日	0.492	0.492	0.492	0.492	3.14%
2009年1月30日	0.477	0.477	0.477	0.477	-1.04%
2009年1月29日	0.482	0.482	0.482	0.482	2.55%
2009年1月28日	0.470	0.470	0.470	0.470	2.84%
2009年1月27日	0.457	0.457	0.457	0.457	1.11%
2009年1月26日	0.452	0.452	0.452	0.452	4.63%
2009年1月23日	0.432	0.432	0.432	0.432	9.37%
2009年1月22日	0.395	0.395	0.395	0.395	-9.20%
2009年1月21日	0.435	0.435	0.435	0.435	5.58%
2009年1月20日	0.412	0.412	0.412	0.412	-3.51%
2009年1月16日	0.427	0.427	0.427	0.427	0.00%
2009年1月14日	0.427	0.427	0.427	0.427	10.05%
2009年1月13日	0.388	0.388	0.388	0.388	-6.05%
2009年1月12日	0.413	0.413	0.413	0.413	0.00%
2009年1月9日	0.413	0.413	0.413	0.413	-5.71%
2009年1月8日	0.438	0.438	0.438	0.438	4.78%
2009年1月7日	0.418	0.418	0.418	0.418	0.00%
2009年1月6日	0.418	0.418	0.418	0.418	1.21%
2009年1月5日	0.413	0.413	0.413	0.413	9.26%
2009年1月2日	0.378	0.378	0.378	0.378	10.53%
2008年12月31日	0.342	0.342	0.342	0.342	9.62%
2008年12月30日	0.312	0.312	0.312	0.312	-7.42%
2008年12月29日	0.337	0.337	0.337	0.337	-5.60%
2008年12月26日	0.357	0.357	0.357	0.357	-7.99%
2008年12月24日	0.388	0.388	0.388	0.388	-4.90%
2008年12月23日	0.408	0.408	0.408	0.408	4.35%
2008年12月22日	0.391	0.391	0.391	0.391	1.30%
2008年12月19日	0.386	0.386	0.386	0.386	-3.02%
2008年12月18日	0.398	0.398	0.398	0.398	-14.22%
2008年12月17日	0.464	0.464	0.464	0.464	15.71%
2008年12月16日	0.401	0.401	0.401	0.401	-15.04%
2008年12月15日	0.472	0.472	0.472	0.472	3.28%
2008年12月12日	0.457	0.457	0.457	0.457	-6.16%
2008年12月11日	0.487	0.487	0.487	0.487	2.10%
2008年12月10日	0.477	0.477	0.477	0.477	3.25%
2008年12月9日	0.462	0.462	0.462	0.462	-7.97%
2008年12月8日	0.502	0.502	0.502	0.502	-4.74%
2008年12月5日	0.527	0.527	0.527	0.527	-11.87%
2008年12月4日	0.598	0.598	0.598	0.598	-14.45%
2008年12月3日	0.699	0.699	0.699	0.699	-6.68%
2008年12月2日	0.749	0.749	0.749	0.749	-7.53%
2008年12月1日	0.810	0.810	0.810	0.810	-8.58%
2008年11月28日	0.886	0.886	0.886	0.886	-4.42%
2008年11月26日	0.927	0.927	0.927	0.927	-1.07%
2008年11月25日	0.937	0.937	0.937	0.937	1.08%
2008年11月24日	0.927	0.927	0.927	0.927	13.05%
2008年11月21日	0.820	0.820	0.820	0.820	2.50%
2008年11月20日	0.800	0.800	0.800	0.800	-15.52%
2008年11月19日	0.947	0.947	0.947	0.947	-6.70%
2008年11月18日	1.015	1.015	1.015	1.015	-4.25%
2008年11月17日	1.060	1.060	1.060	1.060	-3.72%
2008年11月14日	1.101	1.101	1.101	1.101	-3.17%
2008年11月13日	1.137	1.137	1.137	1.137	14.96%
2008年11月12日	0.989	0.989	0.989	0.989	-12.63%
2008年11月10日	1.132	1.132	1.132	1.132	-4.31%
2008年11月7日	1.183	1.183	1.183	1.183	4.51%
2008年11月6日	1.132	1.132	1.132	1.132	-5.51%
2008年11月5日	1.198	1.198	1.198	1.198	-5.97%
2008年11月4日	1.274	1.274	1.274	1.274	-0.86%
2008年11月3日	1.285	1.285	1.285	1.285	-3.38%
2008年10月31日	1.330	1.330	1.330	1.330	1.14%
2008年10月30日	1.315	1.315	1.315	1.315	-3.73%
2008年10月29日	1.366	1.366	1.366	1.366	-8.57%
2008年10月28日	1.494	1.494	1.494	1.494	-0.99%
2008年10月27日	1.509	1.509	1.509	1.509	-3.27%
2008年10月24日	1.560	1.560	1.560	1.560	-4.99%
2008年10月23日	1.642	1.642	1.642	1.642	3.86%
2008年10月22日	1.581	1.581	1.581	1.581	0.76%
2008年10月21日	1.569	1.569	1.569	1.569	-6.10%
2008年10月20日	1.671	1.671	1.671	1.671	29.03%
2008年10月17日	1.295	1.295	1.295	1.295	1.97%
2008年10月16日	1.270	1.270	1.270	1.270	18.36%
2008年10月15日	1.073	1.073	1.073	1.073	-10.13%
2008年10月14日	1.194	1.194	1.194	1.194	16.26%
2008年10月10日	1.027	1.027	1.027	1.027	-17.84%
2008年10月9日	1.250	1.250	1.250	1.250	1.21%
2008年10月8日	1.235	1.235	1.235	1.235	2.07%
2008年10月7日	1.210	1.210	1.210	1.210	-3.59%
2008年10月6日	1.255	1.255	1.255	1.255	-8.19%
2008年10月3日	1.367	1.367	1.367	1.367	-2.22%
2008年10月2日	1.398	1.398	1.398	1.398	-14.86%
2008年10月1日	1.642	1.642	1.642	1.642	-8.01%
2008年9月30日	1.785	1.785	1.785	1.785	21.93%
2008年9月29日	1.464	1.464	1.464	1.464	-20.26%
2008年9月26日	1.836	1.836	1.836	1.836	-7.04%
2008年9月25日	1.975	1.975	1.975	1.975	5.50%
2008年9月24日	1.872	1.872	1.872	1.872	-3.65%
2008年9月23日	1.943	1.943	1.943	1.943	-4.33%
2008年9月22日	2.031	2.031	2.031	2.031	-1.50%
2008年9月19日	2.062	2.062	2.062	2.062	34.60%
2008年9月18日	1.532	1.532	1.532	1.532	5.66%
2008年9月17日	1.450	1.450	1.450	1.450	-12.17%
2008年9月16日	1.651	1.651	1.651	1.651	3.25%
2008年9月15日	1.599	1.599	1.599	1.599	-20.05%
2008年9月12日	2.000	2.000	2.000	2.000	-0.30%
2008年9月11日	2.006	2.006	2.006	2.006	-0.74%
2008年9月10日	2.021	2.021	2.021	2.021	-0.54%
2008年9月9日	2.032	2.032	2.032	2.032	-3.19%
2008年9月8日	2.099	2.099	2.099	2.099	0.00%
2008年9月5日	2.099	2.099	2.099	2.099	3.55%
2008年9月4日	2.027	2.027	2.027	2.027	-2.22%
2008年9月3日	2.073	2.073	2.073	2.073	-1.24%
2008年9月2日	2.099	2.099	2.099	2.099	-2.42%
2008年8月29日	2.151	2.151	2.151	2.151	0.00%
2008年8月28日	2.151	2.151	2.151	2.151	0.70%
2008年8月27日	2.136	2.136	2.136	2.136	0.09%
2008年8月26日	2.134	2.134	2.134	2.134	1.47%
2008年8月25日	2.103	2.103	2.103	2.103	-1.22%
2008年8月22日	2.129	2.129	2.129	2.129	2.75%
2008年8月21日	2.072	2.072	2.072	2.072	2.27%
2008年8月20日	2.026	2.026	2.026	2.026	-2.50%
2008年8月19日	2.078	2.078	2.078	2.078	-1.19%
2008年8月18日	2.103	2.103	2.103	2.103	0.00%
2008年8月15日	2.103	2.103	2.103	2.103	-0.28%
2008年8月14日	2.109	2.109	2.109	2.109	-1.59%
2008年8月13日	2.143	2.143	2.143	2.143	0.37%
2008年8月12日	2.135	2.135	2.135	2.135	-4.39%
2008年8月11日	2.233	2.233	2.233	2.233	3.33%
2008年8月8日	2.161	2.161	2.161	2.161	0.98%
2008年8月7日	2.140	2.140	2.140	2.140	-4.16%
2008年8月6日	2.233	2.233	2.233	2.233	-0.71%
2008年8月5日	2.249	2.249	2.249	2.249	-0.22%
2008年8月4日	2.254	2.254	2.254	2.254	0.45%
2008年8月1日	2.244	2.244	2.244	2.244	-0.44%
2008年7月31日	2.254	2.254	2.254	2.254	-1.18%
2008年7月30日	2.281	2.281	2.281	2.281	-0.31%
2008年7月29日	2.288	2.288	2.288	2.288	1.10%
2008年7月28日	2.263	2.263	2.263	2.263	-0.66%
2008年7月25日	2.278	2.278	2.278	2.278	2.52%
2008年7月24日	2.222	2.222	2.222	2.222	-3.56%
2008年7月23日	2.304	2.304	2.304	2.304	0.44%
2008年7月22日	2.294	2.294	2.294	2.294	3.94%
2008年7月21日	2.207	2.207	2.207	2.207	-1.39%
2008年7月18日	2.238	2.238	2.238	2.238	2.15%
2008年7月17日	2.191	2.191	2.191	2.191	2.38%
2008年7月16日	2.140	2.140	2.140	2.140	0.47%
2008年7月15日	2.130	2.130	2.130	2.130	-3.27%
2008年7月14日	2.202	2.202	2.202	2.202	-2.52%
2008年7月11日	2.259	2.259	2.259	2.259	4.78%
2008年7月10日	2.156	2.156	2.156	2.156	-0.23%
2008年7月9日	2.161	2.161	2.161	2.161	-3.48%
2008年7月8日	2.239	2.239	2.239	2.239	-0.44%
2008年7月7日	2.249	2.249	2.249	2.249	-1.14%
2008年7月3日	2.275	2.275	2.275	2.275	-2.86%
2008年7月2日	2.342	2.342	2.342	2.342	1.52%
2008年7月1日	2.307	2.307	2.307	2.307	-1.11%
2008年6月30日	2.333	2.333	2.333	2.333	2.01%
2008年6月27日	2.287	2.287	2.287	2.287	-2.43%
2008年6月26日	2.344	2.344	2.344	2.344	-2.78%
2008年6月25日	2.411	2.411	2.411	2.411	-3.09%
2008年6月24日	2.488	2.488	2.488	2.488	-0.84%
2008年6月23日	2.509	2.509	2.509	2.509	2.74%
2008年6月20日	2.442	2.442	2.442	2.442	-3.48%
2008年6月19日	2.530	2.530	2.530	2.530	2.26%
2008年6月18日	2.474	2.474	2.474	2.474	-1.63%
2008年6月17日	2.515	2.515	2.515	2.515	-4.34%
2008年6月16日	2.629	2.629	2.629	2.629	1.39%
2008年6月13日	2.593	2.593	2.593	2.593	-1.18%
2008年6月12日	2.624	2.624	2.624	2.624	8.07%
2008年6月11日	2.428	2.428	2.428	2.428	-2.69%
2008年6月10日	2.495	2.495	2.495	2.495	9.00%
2008年6月9日	2.289	2.289	2.289	2.289	10.15%
2008年6月6日	2.078	2.078	2.078	2.078	-1.93%
2008年6月5日	2.119	2.119	2.119	2.119	0.00%
